MinX,MaxX,MinY,MaxY
136.6,136.7,-11.2,-11.1
136.7,136.8,-11.2,-11.1
136.5,136.6,-11.3,-11.2
136.6,136.7,-11.3,-11.2
136.4,136.5,-11.4,-11.3
136.5,136.6,-11.4,-11.3
133.4,133.5,-11.5,-11.4
136.4,136.5,-11.5,-11.4
136.5,136.6,-11.5,-11.4
133.0,133.1,-11.6,-11.5
133.3,133.4,-11.6,-11.5
133.4,133.5,-11.6,-11.5
136.2,136.3,-11.6,-11.5
136.3,136.4,-11.6,-11.5
136.4,136.5,-11.6,-11.5
133.3,133.4,-11.7,-11.6
133.4,133.5,-11.7,-11.6
135.9,136.0,-11.7,-11.6
136.0,136.1,-11.7,-11.6
136.1,136.2,-11.7,-11.6
136.2,136.3,-11.7,-11.6
136.3,136.4,-11.7,-11.6
133.1,133.2,-11.8,-11.7
133.2,133.3,-11.8,-11.7
133.3,133.4,-11.8,-11.7
133.4,133.5,-11.8,-11.7
133.5,133.6,-11.8,-11.7
133.6,133.7,-11.8,-11.7
133.7,133.8,-11.8,-11.7
133.8,133.9,-11.8,-11.7
133.9,134.0,-11.8,-11.7
135.8,135.9,-11.8,-11.7
135.9,136.0,-11.8,-11.7
136.0,136.1,-11.8,-11.7
136.5,136.6,-11.8,-11.7
133.3,133.4,-11.9,-11.8
133.4,133.5,-11.9,-11.8
133.5,133.6,-11.9,-11.8
133.6,133.7,-11.9,-11.8
133.7,133.8,-11.9,-11.8
133.8,133.9,-11.9,-11.8
133.9,134.0,-11.9,-11.8
134.0,134.1,-11.9,-11.8
135.8,135.9,-11.9,-11.8
135.9,136.0,-11.9,-11.8
136.3,136.4,-11.9,-11.8
136.4,136.5,-11.9,-11.8
136.5,136.6,-11.9,-11.8
133.3,133.4,-12.0,-11.9
133.4,133.5,-12.0,-11.9
133.5,133.6,-12.0,-11.9
133.7,133.8,-12.0,-11.9
133.8,133.9,-12.0,-11.9
133.9,134.0,-12.0,-11.9
134.0,134.1,-12.0,-11.9
134.1,134.2,-12.0,-11.9
134.2,134.3,-12.0,-11.9
134.6,134.7,-12.0,-11.9
134.7,134.8,-12.0,-11.9
135.5,135.6,-12.0,-11.9
135.6,135.7,-12.0,-11.9
135.7,135.8,-12.0,-11.9
135.8,135.9,-12.0,-11.9
136.2,136.3,-12.0,-11.9
136.3,136.4,-12.0,-11.9
136.4,136.5,-12.0,-11.9
136.5,136.6,-12.0,-11.9
134.1,134.2,-12.1,-12.0
134.2,134.3,-12.1,-12.0
134.3,134.4,-12.1,-12.0
134.4,134.5,-12.1,-12.0
134.5,134.6,-12.1,-12.0
134.6,134.7,-12.1,-12.0
134.7,134.8,-12.1,-12.0
134.8,134.9,-12.1,-12.0
134.9,135.0,-12.1,-12.0
135.0,135.1,-12.1,-12.0
135.3,135.4,-12.1,-12.0
135.4,135.5,-12.1,-12.0
135.5,135.6,-12.1,-12.0
135.6,135.7,-12.1,-12.0
135.7,135.8,-12.1,-12.0
135.9,136.0,-12.1,-12.0
136.0,136.1,-12.1,-12.0
136.1,136.2,-12.1,-12.0
136.2,136.3,-12.1,-12.0
136.3,136.4,-12.1,-12.0
136.4,136.5,-12.1,-12.0
136.5,136.6,-12.1,-12.0
136.7,136.8,-12.1,-12.0
136.8,136.9,-12.1,-12.0
134.0,134.1,-12.2,-12.1
134.1,134.2,-12.2,-12.1
134.2,134.3,-12.2,-12.1
134.4,134.5,-12.2,-12.1
134.5,134.6,-12.2,-12.1
134.6,134.7,-12.2,-12.1
134.7,134.8,-12.2,-12.1
134.8,134.9,-12.2,-12.1
134.9,135.0,-12.2,-12.1
135.2,135.3,-12.2,-12.1
135.3,135.4,-12.2,-12.1
135.4,135.5,-12.2,-12.1
135.5,135.6,-12.2,-12.1
135.6,135.7,-12.2,-12.1
135.8,135.9,-12.2,-12.1
135.9,136.0,-12.2,-12.1
136.0,136.1,-12.2,-12.1
136.1,136.2,-12.2,-12.1
136.2,136.3,-12.2,-12.1
136.3,136.4,-12.2,-12.1
136.4,136.5,-12.2,-12.1
136.5,136.6,-12.2,-12.1
136.6,136.7,-12.2,-12.1
136.7,136.8,-12.2,-12.1
136.8,136.9,-12.2,-12.1
134.0,134.1,-12.3,-12.2
134.1,134.2,-12.3,-12.2
134.2,134.3,-12.3,-12.2
134.5,134.6,-12.3,-12.2
134.6,134.7,-12.3,-12.2
134.7,134.8,-12.3,-12.2
134.8,134.9,-12.3,-12.2
134.9,135.0,-12.3,-12.2
135.0,135.1,-12.3,-12.2
135.1,135.2,-12.3,-12.2
135.2,135.3,-12.3,-12.2
135.3,135.4,-12.3,-12.2
135.4,135.5,-12.3,-12.2
135.5,135.6,-12.3,-12.2
135.6,135.7,-12.3,-12.2
135.7,135.8,-12.3,-12.2
135.8,135.9,-12.3,-12.2
135.9,136.0,-12.3,-12.2
136.0,136.1,-12.3,-12.2
136.2,136.3,-12.3,-12.2
136.3,136.4,-12.3,-12.2
136.4,136.5,-12.3,-12.2
136.5,136.6,-12.3,-12.2
136.6,136.7,-12.3,-12.2
136.7,136.8,-12.3,-12.2
136.8,136.9,-12.3,-12.2
136.9,137.0,-12.3,-12.2
134.1,134.2,-12.4,-12.3
134.9,135.0,-12.4,-12.3
135.0,135.1,-12.4,-12.3
135.1,135.2,-12.4,-12.3
135.2,135.3,-12.4,-12.3
135.3,135.4,-12.4,-12.3
135.6,135.7,-12.4,-12.3
135.7,135.8,-12.4,-12.3
135.8,135.9,-12.4,-12.3
135.9,136.0,-12.4,-12.3
136.0,136.1,-12.4,-12.3
136.1,136.2,-12.4,-12.3
136.2,136.3,-12.4,-12.3
136.3,136.4,-12.4,-12.3
136.4,136.5,-12.4,-12.3
136.6,136.7,-12.4,-12.3
136.7,136.8,-12.4,-12.3
136.8,136.9,-12.4,-12.3
136.9,137.0,-12.4,-12.3
135.0,135.1,-12.5,-12.4
135.3,135.4,-12.5,-12.4
135.6,135.7,-12.5,-12.4
135.8,135.9,-12.5,-12.4
135.9,136.0,-12.5,-12.4
136.0,136.1,-12.5,-12.4
136.1,136.2,-12.5,-12.4
136.2,136.3,-12.5,-12.4
136.3,136.4,-12.5,-12.4
136.7,136.8,-12.5,-12.4
136.8,136.9,-12.5,-12.4
135.9,136.0,-12.6,-12.5
136.0,136.1,-12.6,-12.5
136.1,136.2,-12.6,-12.5
136.2,136.3,-12.6,-12.5
136.6,136.7,-12.6,-12.5
136.7,136.8,-12.6,-12.5
136.1,136.2,-12.7,-12.6
136.2,136.3,-12.7,-12.6
136.5,136.6,-12.7,-12.6
136.6,136.7,-12.7,-12.6
136.4,136.5,-12.8,-12.7
136.5,136.6,-12.8,-12.7
136.6,136.7,-12.8,-12.7
136.4,136.5,-12.9,-12.8
136.5,136.6,-12.9,-12.8
136.6,136.7,-12.9,-12.8
136.4,136.5,-13.0,-12.9
136.5,136.6,-13.0,-12.9
136.1,136.2,-13.1,-13.0
136.2,136.3,-13.1,-13.0
136.3,136.4,-13.1,-13.0
136.4,136.5,-13.1,-13.0
136.5,136.6,-13.1,-13.0
135.9,136.0,-13.2,-13.1
136.0,136.1,-13.2,-13.1
136.1,136.2,-13.2,-13.1
136.2,136.3,-13.2,-13.1
136.3,136.4,-13.2,-13.1
136.4,136.5,-13.2,-13.1
136.5,136.6,-13.2,-13.1
135.8,135.9,-13.3,-13.2
135.9,136.0,-13.3,-13.2
136.0,136.1,-13.3,-13.2
136.1,136.2,-13.3,-13.2
136.2,136.3,-13.3,-13.2
136.3,136.4,-13.3,-13.2
136.4,136.5,-13.3,-13.2
135.8,135.9,-13.4,-13.3
135.9,136.0,-13.4,-13.3
136.0,136.1,-13.4,-13.3
136.1,136.2,-13.4,-13.3
135.8,135.9,-13.5,-13.4
135.9,136.0,-13.5,-13.4
136.0,136.1,-13.5,-13.4
136.1,136.2,-13.5,-13.4
135.7,135.8,-13.6,-13.5
135.8,135.9,-13.6,-13.5
136.1,136.2,-13.6,-13.5
136.2,136.3,-13.6,-13.5
135.7,135.8,-13.7,-13.6
135.8,135.9,-13.7,-13.6
135.9,136.0,-13.7,-13.6
136.0,136.1,-13.7,-13.6
136.1,136.2,-13.7,-13.6
136.2,136.3,-13.7,-13.6
136.5,136.6,-13.7,-13.6
136.6,136.7,-13.7,-13.6
136.9,137.0,-13.7,-13.6
135.8,135.9,-13.8,-13.7
135.9,136.0,-13.8,-13.7
136.0,136.1,-13.8,-13.7
136.1,136.2,-13.8,-13.7
136.2,136.3,-13.8,-13.7
136.4,136.5,-13.8,-13.7
136.5,136.6,-13.8,-13.7
136.6,136.7,-13.8,-13.7
136.8,136.9,-13.8,-13.7
136.1,136.2,-13.9,-13.8
136.3,136.4,-13.9,-13.8
136.4,136.5,-13.9,-13.8
136.5,136.6,-13.9,-13.8
136.6,136.7,-13.9,-13.8
136.7,136.8,-13.9,-13.8
136.8,136.9,-13.9,-13.8
135.8,135.9,-14.0,-13.9
135.9,136.0,-14.0,-13.9
136.4,136.5,-14.0,-13.9
136.7,136.8,-14.0,-13.9
135.8,135.9,-14.1,-14.0
135.9,136.0,-14.1,-14.0
135.7,135.8,-14.2,-14.1
135.8,135.9,-14.2,-14.1
135.9,136.0,-14.2,-14.1
135.6,135.7,-14.3,-14.2
135.7,135.8,-14.3,-14.2
135.8,135.9,-14.3,-14.2
135.5,135.6,-14.4,-14.3
135.6,135.7,-14.4,-14.3
135.7,135.8,-14.4,-14.3
135.5,135.6,-14.5,-14.4
135.6,135.7,-14.5,-14.4
135.2,135.3,-14.6,-14.5
135.3,135.4,-14.6,-14.5
135.5,135.6,-14.6,-14.5
135.6,135.7,-14.6,-14.5
135.2,135.3,-14.7,-14.6
135.3,135.4,-14.7,-14.6
135.4,135.5,-14.7,-14.6
135.5,135.6,-14.7,-14.6
135.0,135.1,-14.8,-14.7
135.1,135.2,-14.8,-14.7
135.2,135.3,-14.8,-14.7
135.3,135.4,-14.8,-14.7
135.4,135.5,-14.8,-14.7
135.0,135.1,-14.9,-14.8
135.1,135.2,-14.9,-14.8
135.3,135.4,-14.9,-14.8
135.4,135.5,-14.9,-14.8
135.6,135.7,-14.9,-14.8
135.7,135.8,-14.9,-14.8
135.3,135.4,-15.0,-14.9
135.4,135.5,-15.0,-14.9
135.5,135.6,-15.0,-14.9
135.4,135.5,-15.1,-15.0
135.5,135.6,-15.1,-15.0
135.6,135.7,-15.1,-15.0
135.7,135.8,-15.1,-15.0
135.5,135.6,-15.2,-15.1
135.6,135.7,-15.2,-15.1
135.7,135.8,-15.2,-15.1
135.8,135.9,-15.2,-15.1
135.4,135.5,-15.3,-15.2
135.5,135.6,-15.3,-15.2
135.6,135.7,-15.3,-15.2
135.8,135.9,-15.3,-15.2
135.9,136.0,-15.3,-15.2
136.0,136.1,-15.3,-15.2
135.3,135.4,-15.4,-15.3
135.4,135.5,-15.4,-15.3
135.5,135.6,-15.4,-15.3
135.9,136.0,-15.4,-15.3
136.0,136.1,-15.4,-15.3
136.1,136.2,-15.4,-15.3
136.2,136.3,-15.4,-15.3
136.1,136.2,-15.5,-15.4
136.2,136.3,-15.5,-15.4
136.2,136.3,-15.6,-15.5
136.3,136.4,-15.6,-15.5
136.5,136.6,-15.6,-15.5
136.6,136.7,-15.6,-15.5
136.7,136.8,-15.6,-15.5
136.8,136.9,-15.6,-15.5
136.9,137.0,-15.6,-15.5
136.2,136.3,-15.7,-15.6
136.3,136.4,-15.7,-15.6
136.4,136.5,-15.7,-15.6
136.5,136.6,-15.7,-15.6
136.6,136.7,-15.7,-15.6
136.7,136.8,-15.7,-15.6
136.8,136.9,-15.7,-15.6
136.9,137.0,-15.7,-15.6
137.0,137.1,-15.7,-15.6
136.4,136.5,-15.8,-15.7
136.5,136.6,-15.8,-15.7
136.6,136.7,-15.8,-15.7
136.7,136.8,-15.8,-15.7
136.8,136.9,-15.8,-15.7
136.9,137.0,-15.8,-15.7
137.0,137.1,-15.8,-15.7
136.4,136.5,-15.9,-15.8
136.5,136.6,-15.9,-15.8
136.6,136.7,-15.9,-15.8
136.7,136.8,-15.9,-15.8
136.9,137.0,-15.9,-15.8
137.0,137.1,-15.9,-15.8
136.4,136.5,-16.0,-15.9
136.5,136.6,-16.0,-15.9
136.6,136.7,-16.0,-15.9
136.7,136.8,-16.0,-15.9
136.8,136.9,-16.0,-15.9
136.9,137.0,-16.0,-15.9
137.0,137.1,-16.0,-15.9
137.1,137.2,-16.0,-15.9
137.2,137.3,-16.0,-15.9
136.6,136.7,-16.1,-16.0
136.7,136.8,-16.1,-16.0
136.8,136.9,-16.1,-16.0
136.9,137.0,-16.1,-16.0
137.0,137.1,-16.1,-16.0
137.1,137.2,-16.1,-16.0
137.2,137.3,-16.1,-16.0
137.3,137.4,-16.1,-16.0
137.1,137.2,-16.2,-16.1
137.2,137.3,-16.2,-16.1
137.3,137.4,-16.2,-16.1
137.4,137.5,-16.2,-16.1
137.5,137.6,-16.2,-16.1
137.6,137.7,-16.2,-16.1
137.1,137.2,-16.3,-16.2
137.3,137.4,-16.3,-16.2
137.4,137.5,-16.3,-16.2
137.5,137.6,-16.3,-16.2
137.6,137.7,-16.3,-16.2
137.7,137.8,-16.3,-16.2
137.6,137.7,-16.4,-16.3
137.7,137.8,-16.4,-16.3
137.8,137.9,-16.4,-16.3
137.6,137.7,-16.5,-16.4
137.7,137.8,-16.5,-16.4
137.8,137.9,-16.5,-16.4
137.9,138.0,-16.5,-16.4
139.2,139.3,-16.5,-16.4
139.3,139.4,-16.5,-16.4
139.4,139.5,-16.5,-16.4
139.5,139.6,-16.5,-16.4
139.6,139.7,-16.5,-16.4
139.7,139.8,-16.5,-16.4
137.9,138.0,-16.6,-16.5
138.0,138.1,-16.6,-16.5
139.3,139.4,-16.6,-16.5
139.4,139.5,-16.6,-16.5
139.5,139.6,-16.6,-16.5
139.6,139.7,-16.6,-16.5
139.7,139.8,-16.6,-16.5
138.0,138.1,-16.7,-16.6
138.1,138.2,-16.7,-16.6
139.1,139.2,-16.7,-16.6
139.2,139.3,-16.7,-16.6
139.3,139.4,-16.7,-16.6
139.4,139.5,-16.7,-16.6
138.0,138.1,-16.8,-16.7
138.1,138.2,-16.8,-16.7
138.2,138.3,-16.8,-16.7
138.3,138.4,-16.8,-16.7
138.4,138.5,-16.8,-16.7
138.5,138.6,-16.8,-16.7
138.6,138.7,-16.8,-16.7
139.1,139.2,-16.8,-16.7
139.2,139.3,-16.8,-16.7
139.3,139.4,-16.8,-16.7
139.4,139.5,-16.8,-16.7
138.2,138.3,-16.9,-16.8
138.3,138.4,-16.9,-16.8
138.4,138.5,-16.9,-16.8
138.5,138.6,-16.9,-16.8
138.6,138.7,-16.9,-16.8
138.7,138.8,-16.9,-16.8
138.8,138.9,-16.9,-16.8
138.9,139.0,-16.9,-16.8
139.0,139.1,-16.9,-16.8
139.1,139.2,-16.9,-16.8
138.8,138.9,-17.0,-16.9
138.9,139.0,-17.0,-16.9
139.0,139.1,-17.0,-16.9
139.2,139.3,-17.0,-16.9
139.4,139.5,-17.0,-16.9
139.5,139.6,-17.0,-16.9
142.0,142.1,-10.1,-10.0
142.1,142.2,-10.1,-10.0
142.0,142.1,-10.2,-10.1
142.1,142.2,-10.2,-10.1
142.2,142.3,-10.2,-10.1
142.3,142.4,-10.2,-10.1
142.1,142.2,-10.3,-10.2
142.2,142.3,-10.3,-10.2
142.3,142.4,-10.3,-10.2
142.0,142.1,-10.4,-10.3
142.1,142.2,-10.6,-10.5
142.2,142.3,-10.6,-10.5
142.3,142.4,-10.6,-10.5
142.6,142.7,-10.6,-10.5
142.1,142.2,-10.7,-10.6
142.2,142.3,-10.7,-10.6
142.3,142.4,-10.7,-10.6
142.5,142.6,-10.7,-10.6
142.6,142.7,-10.7,-10.6
142.1,142.2,-10.8,-10.7
142.2,142.3,-10.8,-10.7
142.3,142.4,-10.8,-10.7
142.4,142.5,-10.8,-10.7
142.5,142.6,-10.8,-10.7
142.6,142.7,-10.8,-10.7
142.3,142.4,-10.9,-10.8
142.4,142.5,-10.9,-10.8
142.5,142.6,-10.9,-10.8
142.6,142.7,-10.9,-10.8
142.1,142.2,-11.0,-10.9
142.2,142.3,-11.0,-10.9
142.3,142.4,-11.0,-10.9
142.4,142.5,-11.0,-10.9
142.5,142.6,-11.0,-10.9
142.6,142.7,-11.0,-10.9
142.7,142.8,-11.0,-10.9
142.1,142.2,-11.1,-11.0
142.3,142.4,-11.1,-11.0
142.4,142.5,-11.1,-11.0
142.5,142.6,-11.1,-11.0
142.6,142.7,-11.1,-11.0
142.7,142.8,-11.1,-11.0
142.1,142.2,-11.2,-11.1
142.1,142.2,-11.3,-11.2
142.7,142.8,-11.3,-11.2
142.8,142.9,-11.3,-11.2
142.1,142.2,-11.4,-11.3
142.0,142.1,-11.5,-11.4
142.1,142.2,-11.5,-11.4
142.8,142.9,-11.5,-11.4
142.0,142.1,-11.6,-11.5
142.1,142.2,-11.6,-11.5
142.8,142.9,-11.6,-11.5
142.0,142.1,-11.7,-11.6
142.1,142.2,-11.7,-11.6
142.8,142.9,-11.7,-11.6
141.9,142.0,-11.8,-11.7
142.0,142.1,-11.8,-11.7
142.1,142.2,-11.8,-11.7
142.8,142.9,-11.8,-11.7
141.9,142.0,-11.9,-11.8
142.0,142.1,-11.9,-11.8
142.1,142.2,-11.9,-11.8
142.8,142.9,-11.9,-11.8
142.9,143.0,-11.9,-11.8
141.8,141.9,-12.0,-11.9
141.9,142.0,-12.0,-11.9
142.0,142.1,-12.0,-11.9
142.1,142.2,-12.0,-11.9
142.2,142.3,-12.0,-11.9
142.9,143.0,-12.0,-11.9
141.7,141.8,-12.1,-12.0
141.8,141.9,-12.1,-12.0
141.9,142.0,-12.1,-12.0
142.0,142.1,-12.1,-12.0
142.1,142.2,-12.1,-12.0
142.2,142.3,-12.1,-12.0
141.7,141.8,-12.2,-12.1
141.8,141.9,-12.2,-12.1
141.9,142.0,-12.2,-12.1
142.0,142.1,-12.2,-12.1
142.2,142.3,-12.2,-12.1
141.7,141.8,-12.3,-12.2
141.8,141.9,-12.3,-12.2
141.9,142.0,-12.3,-12.2
142.0,142.1,-12.3,-12.2
142.1,142.2,-12.3,-12.2
141.6,141.7,-12.4,-12.3
141.7,141.8,-12.4,-12.3
141.8,141.9,-12.4,-12.3
141.9,142.0,-12.4,-12.3
142.0,142.1,-12.4,-12.3
141.6,141.7,-12.5,-12.4
141.7,141.8,-12.5,-12.4
141.8,141.9,-12.5,-12.4
142.0,142.1,-12.5,-12.4
141.6,141.7,-12.6,-12.5
141.7,141.8,-12.6,-12.5
141.8,141.9,-12.6,-12.5
141.9,142.0,-12.6,-12.5
142.0,142.1,-12.6,-12.5
142.1,142.2,-12.6,-12.5
141.8,141.9,-12.7,-12.6
141.9,142.0,-12.7,-12.6
142.0,142.1,-12.7,-12.6
141.7,141.8,-12.8,-12.7
141.8,141.9,-12.8,-12.7
141.9,142.0,-12.8,-12.7
142.0,142.1,-12.8,-12.7
142.1,142.2,-12.8,-12.7
141.7,141.8,-12.9,-12.8
141.8,141.9,-12.9,-12.8
141.9,142.0,-12.9,-12.8
142.0,142.1,-12.9,-12.8
141.6,141.7,-13.0,-12.9
141.8,141.9,-13.0,-12.9
141.9,142.0,-13.0,-12.9
142.0,142.1,-13.0,-12.9
141.6,141.7,-13.1,-13.0
141.6,141.7,-13.3,-13.2
141.7,141.8,-13.3,-13.2
141.6,141.7,-13.4,-13.3
141.7,141.8,-13.4,-13.3
141.8,141.9,-13.4,-13.3
141.5,141.6,-13.5,-13.4
141.6,141.7,-13.5,-13.4
141.7,141.8,-13.5,-13.4
141.8,141.9,-13.5,-13.4
141.5,141.6,-13.6,-13.5
141.6,141.7,-13.6,-13.5
141.7,141.8,-13.6,-13.5
141.5,141.6,-13.7,-13.6
141.6,141.7,-13.7,-13.6
141.7,141.8,-13.7,-13.6
141.4,141.5,-13.8,-13.7
141.4,141.5,-13.9,-13.8
141.5,141.6,-13.9,-13.8
141.4,141.5,-14.0,-13.9
141.5,141.6,-14.0,-13.9
141.5,141.6,-14.1,-14.0
141.6,141.7,-14.1,-14.0
141.5,141.6,-14.2,-14.1
141.6,141.7,-14.2,-14.1
141.7,141.8,-14.2,-14.1
141.5,141.6,-14.3,-14.2
141.6,141.7,-14.3,-14.2
141.7,141.8,-14.3,-14.2
141.5,141.6,-14.4,-14.3
141.5,141.6,-14.5,-14.4
141.5,141.6,-14.6,-14.5
141.5,141.6,-14.7,-14.6
141.6,141.7,-14.7,-14.6
141.5,141.6,-14.8,-14.7
141.6,141.7,-14.8,-14.7
141.5,141.6,-14.9,-14.8
141.6,141.7,-14.9,-14.8
141.6,141.7,-15.0,-14.9
141.6,141.7,-15.1,-15.0
141.7,141.8,-15.1,-15.0
141.5,141.6,-15.2,-15.1
141.6,141.7,-15.2,-15.1
141.7,141.8,-15.2,-15.1
141.5,141.6,-15.3,-15.2
141.6,141.7,-15.3,-15.2
141.7,141.8,-15.3,-15.2
141.5,141.6,-15.4,-15.3
141.6,141.7,-15.4,-15.3
141.7,141.8,-15.4,-15.3
141.4,141.5,-15.5,-15.4
141.5,141.6,-15.5,-15.4
141.6,141.7,-15.5,-15.4
141.4,141.5,-15.6,-15.5
141.5,141.6,-15.6,-15.5
141.4,141.5,-15.7,-15.6
141.4,141.5,-15.8,-15.7
141.5,141.6,-15.8,-15.7
141.6,141.7,-15.8,-15.7
141.3,141.4,-15.9,-15.8
141.4,141.5,-15.9,-15.8
141.5,141.6,-15.9,-15.8
141.6,141.7,-15.9,-15.8
141.3,141.4,-16.0,-15.9
141.4,141.5,-16.0,-15.9
141.5,141.6,-16.0,-15.9
141.4,141.5,-16.1,-16.0
141.5,141.6,-16.1,-16.0
141.3,141.4,-16.2,-16.1
141.4,141.5,-16.2,-16.1
141.3,141.4,-16.3,-16.2
141.2,141.3,-16.4,-16.3
141.3,141.4,-16.4,-16.3
141.4,141.5,-16.4,-16.3
141.2,141.3,-16.5,-16.4
141.3,141.4,-16.5,-16.4
141.4,141.5,-16.5,-16.4
141.2,141.3,-16.6,-16.5
141.3,141.4,-16.6,-16.5
141.4,141.5,-16.6,-16.5
141.1,141.2,-16.7,-16.6
141.2,141.3,-16.7,-16.6
141.3,141.4,-16.7,-16.6
141.0,141.1,-16.8,-16.7
141.1,141.2,-16.8,-16.7
141.2,141.3,-16.8,-16.7
141.3,141.4,-16.8,-16.7
141.0,141.1,-16.9,-16.8
141.1,141.2,-16.9,-16.8
141.2,141.3,-16.9,-16.8
141.0,141.1,-17.0,-16.9
141.1,141.2,-17.0,-16.9
139.0,139.1,-17.1,-17.0
139.1,139.2,-17.1,-17.0
139.2,139.3,-17.1,-17.0
139.3,139.4,-17.1,-17.0
139.4,139.5,-17.1,-17.0
139.5,139.6,-17.1,-17.0
140.9,141.0,-17.1,-17.0
141.0,141.1,-17.1,-17.0
141.1,141.2,-17.1,-17.0
139.1,139.2,-17.2,-17.1
139.4,139.5,-17.2,-17.1
139.5,139.6,-17.2,-17.1
139.6,139.7,-17.2,-17.1
140.9,141.0,-17.2,-17.1
141.0,141.1,-17.2,-17.1
